,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,presenter,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,presenter,target,262339823,,F2_Noun_single_3syll_42,M2_Noun_single_3syll_42,,,6,5,3,
,,P1,protestor,close,329796596,,,,,,,,,
,,P2,present,close,6876317,,,,,,,,,
,,P3,president,distant,213646750,,,,,,,,,
,,S1,projector,assoc,386613064,,,,,,,,,
,,S2,microphone,assoc,556925,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,protesters,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,protester,target,329796596,,F2_Noun_single_3syll_43,M2_Noun_single_3syll_43,,,6,5,3,
,,P1,presenter,close,262339823,,,,,,,,,
,,P2,projector,close,386613064,,,,,,,,,
,,P3,protractor,close,390857236,,,,,,,,,
,,S1,policeman,assoc,140116000,,,,,,,,,
,,S2,signpost,assoc,171820049,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,habitat,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,habitat,target,390012418,,F2_Noun_single_3syll_44,M2_Noun_single_3syll_44,,,6,5,3,
,,P1,habit (of a monk),close,48777661,,,,,,,,,
,,P2,thermostat,distant,92965054,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,vet,assoc,196926983,,,,,,,,,
,,S2,cage,assoc,372891310,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,protractor,un,390857236,,,,,,,,,
,,,,,,,,,,,,,,
,information,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,information,target,222896272,,F2_Noun_single_3syll_45,M2_Noun_single_3syll_45,,,8,4,4,
,,P1,formation,close,168469727,,,,,,,,,
,,P2,foundation,distant,232442752,,,,,,,,,
,,P3,inflammation,close,174531992,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,herd,un,317647301,,,,,,,,,
,,Un,bruise,un,136606469,,,,,,,,,
,,,,,,,,,,,,,,
,economy,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,economy,target,203833330,,F2_Noun_single_3syll_46,M2_Noun_single_3syll_46,,,8,4,4,
,,P1,astronomy,distant,166234112,,,,,,,,,
,,P2,comedy,distant,220440994,,,,,,,,,
,,P3,ecology,distant,344367131,,,,,,,,,
,,S1,maths,assoc,333343406,,,,,,,,,
,,S2,money,assoc,208239472,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,coconut,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,coconut,target,226317511,,F2_Noun_single_3syll_47,M2_Noun_single_3syll_47,,,6,7,3,
,,P1,croissant,distant,172040546,,,,,,,,,
,,P2,currant,distant,189680357,,,,,,,,,
,,P3,walnut,distant,158232353,,,,,,,,,
,,S1,pineapple,coord,191500784,,,,,,,,,
,,S2,watermelon,coord,315670685,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,apartment,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,apartment,target,46214473,,F2_Noun_single_3syll_48,M2_Noun_single_3syll_48,,,6,7,3,
,,P1,appointment,distant,6120350201,,,,,,,,,
,,P2,parchment,close,392326237,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,house,coord,90784409,,,,,,,,,
,,S2,shop,coord,196555813,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,paper,un,6510816,,,,,,,,,
,,,,,,,,,,,,,,
,envelope,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,envelope,target,266120171,,F2_Noun_single_3syll_49,M2_Noun_single_3syll_49,,,6,7,3,
,,P1,antelope,close,274681958,,,,,,,,,
,,P2,telescope,distant,323321408,,,,,,,,,
,,P3,microscope,distant,296583980,,,,,,,,,
,,S1,stamp,assoc,60489658,,,,,,,,,
,,S2,letter,assoc,1373819,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,cigarette,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,cigarette,target,132957044,,F2_Noun_single_3syll_50,M2_Noun_single_3syll_50,,,6,7,3,
,,P1,clarinet,distant,175882805,,,,,,,,,
,,P2,serviette,distant,279902690,,,,,,,,,
,,P3,signature,distant,42632431,,,,,,,,,
,,S1,lighter,assoc,58276510,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,candle,un,229764619,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,motorway,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,motorway,target,1435994752,,F2_Noun_single_3syll_51,M2_Noun_single_3syll_51,,,6,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,path,coord,65485215,,,,,,,,,
,,S2,country road,coord,19117657,,,,,,,,,
,,Un,doorway,un,21225938,,,,,,,,,
,,Un,archway,un,264515792,,,,,,,,,
,,,,,,,,,,,,,,
,ingredients,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,ingredients,target,319936619,,F2_Noun_single_3syll_52,M2_Noun_single_3syll_52,,,7,6,4,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,S1,blender,assoc,248201236,,,,,,,,,
,,S2,cake,assoc,268187408,,,,,,,,,
,,S3,bowl,assoc,180989537,,,,,,,,,
,,Un,ink,un,116077606,,,,,,,,,
,,Un,grade,un,37074286,,,,,,,,,
,,,,,,,,,,,,,,
,injury,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,injury,target,50782650,,F2_Noun_single_3syll_53,M2_Noun_single_3syll_53,,,7,6,3,
,,P1,journey,close,7856253526,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,accident,assoc,228064072,,,,,,,,,
,,S2,hospital,assoc,156022646,,,,,,,,,
,,Un,injection,un,4363612,,,,,,,,,
,,Un,plaster,un,9778298,,,,,,,,,
,,,,,,,,,,,,,,
,director,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,director,target,373569079,,F2_Noun_single_3syll_54,M2_Noun_single_3syll_54,,,7,6,3,
,,P1,rector,close,174184406,,,,,,,,,
,,P2,direction,close,8185485475,,,,,,,,,
,,P3,detector,close,260462651,,,,,,,,,
